================================================================================
ADVANCED LOGO CLUSTERING - DETAILED ANALYSIS
================================================================================
Generated: 20251019_203438
Total Logos Analyzed: 4320
Total Clusters: 1509
Multi-Logo Clusters: 567
Singleton Clusters: 942

CLUSTER SIZE DISTRIBUTION:
----------------------------------------
Largest cluster: 144 logos
Smallest cluster: 1 logos
Average cluster size: 2.9
Median cluster size: 1

SIZE CATEGORIES:
--------------------
Tiny clusters (≤5 logos): 1364
DOMAINS IN CLUSTER:
    1. Digi Intl (digi-intl)
       pHash: 15390266559502549930, ORB keypoints: 183


================================================================================

CLUSTER #746 (Original ID: 738)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'toofacedcosmetics'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  cosmetics: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Toofacedcosmetics (toofacedcosmetics)
       pHash: 13471046078885683994, ORB keypoints: 461


================================================================================

CLUSTER #747 (Original ID: 739)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'culligandesmoines'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Culligandesmoines (culligandesmoines)
       pHash: 12651733184540754985, ORB keypoints: 469


================================================================================

CLUSTER #748 (Original ID: 740)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'allianz-spm'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Allianz Spm (allianz-spm)
       pHash: 17165155320165991810, ORB keypoints: 252


================================================================================

CLUSTER #749 (Original ID: 741)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'anotherbrokeneggfranchise'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Anotherbrokeneggfranchise (anotherbrokeneggfranchise)
       pHash: 13819269174681507366, ORB keypoints: 431


================================================================================

CLUSTER #750 (Original ID: 742)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'pefc'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Pefc 4 (pefc_4)
       pHash: 16040187318967911984, ORB keypoints: 461


================================================================================

CLUSTER #751 (Original ID: 743)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'lamborghinisarasota'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Lamborghinisarasota (lamborghinisarasota)
       pHash: 12042583487939292940, ORB keypoints: 456


================================================================================

CLUSTER #752 (Original ID: 744)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'wurth'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Wurth 11 (wurth_11)
       pHash: 12654693710176336780, ORB keypoints: 447


================================================================================

CLUSTER #753 (Original ID: 745)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'esseskincare'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  automotive: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Esseskincare 5 (esseskincare_5)
       pHash: 12650840254356024005, ORB keypoints: 462


================================================================================

CLUSTER #754 (Original ID: 746)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'mffshopen'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  retail: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Mffshopen (mffshopen)
       pHash: 13301719817441930348, ORB keypoints: 268


================================================================================

CLUSTER #755 (Original ID: 747)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'mitsubishi-'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  automotive: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Mitsubishi Motors 7 (mitsubishi-motors_7)
       pHash: 13164683271364741577, ORB keypoints: 410


================================================================================

CLUSTER #756 (Original ID: 748)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'skssweden'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Skssweden (skssweden)
       pHash: 17237686872387783375, ORB keypoints: 271


================================================================================

CLUSTER #757 (Original ID: 749)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'svndesertcommercial'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Svndesertcommercial (svndesertcommercial)
       pHash: 14094081484647331940, ORB keypoints: 449


================================================================================

CLUSTER #758 (Original ID: 750)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'hahn-kolb'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Hahn Kolb (hahn-kolb)
       pHash: 17163976076575362693, ORB keypoints: 445


================================================================================

CLUSTER #759 (Original ID: 751)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'kiaofstcatharines'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  automotive: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Kiaofstcatharines (kiaofstcatharines)
       pHash: 14253117091329705260, ORB keypoints: 197


================================================================================

CLUSTER #760 (Original ID: 752)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'getscsadmin'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  industrial: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Getscsadmin (getscsadmin)
       pHash: 12930061645639059442, ORB keypoints: 359


================================================================================

CLUSTER #761 (Original ID: 753)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'furuno'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Furuno 1 (furuno_1)
       pHash: 16403970532887128968, ORB keypoints: 407


================================================================================

CLUSTER #762 (Original ID: 754)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'ardexbuildingproducts'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Ardexbuildingproducts (ardexbuildingproducts)
       pHash: 13705234068593887584, ORB keypoints: 442


================================================================================

CLUSTER #763 (Original ID: 755)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'toyota'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  automotive: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Toyotaquezonavenue (toyotaquezonavenue)
       pHash: 16882517725655714994, ORB keypoints: 459


================================================================================

CLUSTER #764 (Original ID: 756)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'telehouse'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Telehouse (telehouse)
       pHash: 11103405943835840204, ORB keypoints: 401


================================================================================

CLUSTER #765 (Original ID: 757)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'cdljatai'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Cdljatai (cdljatai)
       pHash: 16114091248276645322, ORB keypoints: 445


================================================================================

CLUSTER #766 (Original ID: 758)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'eca-serel'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Eca Serel (eca-serel)
       pHash: 13478082794359604452, ORB keypoints: 173


================================================================================

CLUSTER #767 (Original ID: 759)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'shopee'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  retail: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Shopee (shopee)
       pHash: 14067394509559555692, ORB keypoints: 420


================================================================================

CLUSTER #768 (Original ID: 760)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'einhell'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Einhell 10 (einhell_10)
       pHash: 14974240272075811218, ORB keypoints: 374


================================================================================

CLUSTER #769 (Original ID: 761)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'deswam'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Deswam (deswam)
       pHash: 14355339906128661348, ORB keypoints: 370


================================================================================

CLUSTER #770 (Original ID: 762)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'esseskincare'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  automotive: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Esseskincare 1 (esseskincare_1)
       pHash: 17645959982000219296, ORB keypoints: 423


================================================================================

CLUSTER #771 (Original ID: 763)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'mitsubishi-'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  automotive: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Mitsubishi Motors 3 (mitsubishi-motors_3)
       pHash: 11939829092012652043, ORB keypoints: 426


================================================================================

CLUSTER #772 (Original ID: 764)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'filatime'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Filatime (filatime)
       pHash: 13574907678766176875, ORB keypoints: 227


================================================================================

CLUSTER #773 (Original ID: 765)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'despec'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Despec (despec)
       pHash: 18418790408907051170, ORB keypoints: 428


================================================================================

CLUSTER #774 (Original ID: 766)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'anadolumedicalcenter'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  healthcare: 1 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Anadolumedicalcenter (anadolumedicalcenter)
       pHash: 14279921804633335751, ORB keypoints: 342


================================================================================

CLUSTER #775 (Original ID: 767)
Size: 1 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'wurth'
  ✅ HIGH COHERENCE: Single brand family
